科目,テーマ,R2(2020),R3(2021),R4(2022),R5(2023),R6(2024),5年合計,平均,備考
経済学・経済政策,国民所得計算・経済指標,1,2,4,5,4,16,3.2,GDP概念・物価指数・景気指標。6年連続。統計読み取り含む
経済学・経済政策,IS-LM分析・乗数効果,5,8,4,5,6,28,5.6,最頻出。45度線・消費関数・貨幣理論含む
経済学・経済政策,AD-AS・フィリップス・国際マクロ,4,4,5,4,3,20,4.0,マンデルフレミング・為替・失業。毎年出題
経済学・経済政策,消費・投資理論,1,0,0,0,0,1,0.2,トービンq・加速度原理。R7で復活
経済学・経済政策,需要供給・市場均衡,2,2,4,2,1,11,2.2,弾力性・シフト要因。毎年出題
経済学・経済政策,消費者行動・企業行動,4,4,4,3,7,22,4.4,無差別曲線・費用曲線・利潤最大化
経済学・経済政策,市場構造・市場の失敗,5,4,2,4,3,18,3.6,独占・外部性・公共財・情報の非対称性
経済学・経済政策,ゲーム理論,1,0,1,1,0,3,0.6,ナッシュ均衡・囚人のジレンマ
経済学・経済政策,国際貿易理論,2,1,1,1,1,6,1.2,比較優位・関税の余剰分析

財務・会計,簿記基礎（仕訳・売上原価）,2,1,1,1,1,6,1.2,毎年1-2問。売上原価計算は定番
財務・会計,決算整理仕訳,1,2,1,1,2,7,1.4,貸倒引当金・貸借対照表表示
財務・会計,資産会計（有証・減損・リース）,4,1,2,1,5,13,2.6,R6で5問。減価償却・減損は鉄板
財務・会計,収益認識基準,0,1,0,1,1,3,0.6,新基準。直近3年中2年出題
財務・会計,負債・純資産・税効果,1,2,3,2,2,10,2.0,法人税計算・配当・準備金
財務・会計,連結会計,1,1,1,1,1,5,1.0,毎年1問。のれん・連結仕訳
財務・会計,CF計算書,1,1,2,1,1,6,1.2,毎年出題。間接法が主流
財務・会計,原価計算（個別・総合・標準）,2,1,2,1,2,8,1.6,直接原価・標準原価・差異分析
財務・会計,損益分岐点分析（CVP）,0,0,1,0,1,2,0.4,隔年傾向
財務・会計,財務分析（安全性・収益性・効率性）,2,2,3,2,4,13,2.6,ROE・流動比率・CCC。3-4問
財務・会計,成長性・生産性分析,0,1,1,2,1,5,1.0,付加価値率・労働生産性
財務・会計,ファイナンス（現在価値・WACC）,5,3,3,3,2,16,3.2,投資評価・資本コスト。毎年2-5問
財務・会計,ポートフォリオ・CAPM,2,1,1,1,0,5,1.0,効率的フロンティア・β
財務・会計,MM理論・配当政策,0,2,2,3,0,7,1.4,R6でなし→反動出題
財務・会計,企業価値評価（マルチプル）,2,1,1,1,0,5,1.0,DCF・PER・PBR
財務・会計,デリバティブ・リスク管理,2,1,1,0,0,4,0.8,オプション・先物。2年連続なし
財務・会計,利益計画・予算管理,1,2,0,1,0,4,0.8,機会原価・埋没原価

企業経営理論,経営計画・SWOT・エフェクチュエーション,2,1,2,1,2,8,1.6,毎年出題。戦略策定の基本
企業経営理論,全社戦略・成長戦略（多角化・M&A・PPM）,2,4,5,2,4,17,3.4,最頻出。M&A・垂直統合は毎年
企業経営理論,競争戦略・経営資源（5F・VRIO）,3,2,1,1,1,8,1.6,ポーター5F・RBV
企業経営理論,イノベーション・国際経営・デジタル,3,4,4,5,3,19,3.8,知識創造・オープンイノベーション
企業経営理論,CSR・ESG・ガバナンス,0,2,0,1,1,4,0.8,SDGs・ESG投資
企業経営理論,組織構造・組織設計,3,1,1,2,1,8,1.6,機械的/有機的組織
企業経営理論,バーナード・サイモン,1,1,1,0,1,4,0.8,権威受容説・制限合理性
企業経営理論,リーダーシップ論,1,1,0,1,1,4,0.8,変革型・パスゴール
企業経営理論,モチベーション理論,2,0,2,2,2,8,1.6,欲求理論・期待理論・公正理論
企業経営理論,組織文化・組織変革・組織間関係,1,5,5,5,4,20,4.0,制度理論・個体群生態学・両利き経営
企業経営理論,人的資源管理・労働法,6,4,4,4,5,23,4.6,労基法は毎年。派遣・育休も
企業経営理論,STPと4P・ブランド,1,2,2,1,2,8,1.6,STP・ブランド管理
企業経営理論,マーケティングリサーチ・消費者行動,2,2,1,3,3,11,2.2,購買意思決定・準拠集団
企業経営理論,製品戦略・価格戦略,1,1,1,2,2,7,1.4,PLC・価格設定
企業経営理論,チャネル・プロモーション戦略,1,2,1,1,4,9,1.8,SNS・PR・人的販売
企業経営理論,サービスマーケティング・CRM,1,0,2,1,0,4,0.8,関係性マーケティング

運営管理,生産方式・生産計画統制,3,4,3,4,4,18,3.6,JIT・MRP・かんばん。毎年3-4問
運営管理,スケジューリング・ラインバランシング,1,0,1,3,2,7,1.4,PERT・CPM・編成効率
運営管理,資材・在庫管理（EOQ・MRP）,2,3,2,3,3,13,2.6,EOQ計算・部品表。毎年2-3問
運営管理,IE・VE,2,2,2,5,3,14,2.8,標準時間・工程分析・VE手法
運営管理,品質管理（QC・SPC）,1,1,2,1,4,9,1.8,工程能力指数・TPM
運営管理,設備管理・生産性向上,2,1,2,3,1,9,1.8,設備投資計算・OEE
運営管理,工場レイアウト・流れ設計,1,1,0,1,2,5,1.0,SLP・DI分析
運営管理,店舗立地・商圏分析,2,2,2,3,2,11,2.2,都市計画法・まちづくり三法
運営管理,店舗レイアウト・マーチャンダイジング,1,1,0,0,1,3,0.6,VMD・陳列
運営管理,販売管理・物流・流通情報システム,11,9,8,8,9,45,9.0,最多。バーコード・POS・物流センター・法規
運営管理,購買・外注管理,1,2,3,2,2,10,2.0,PB戦略・RFM分析

経営法務,会社類型・設立手続,1,2,1,1,1,6,1.2,定款・有限会社。毎年出題
経営法務,機関設計・株主総会,2,1,2,2,2,9,1.8,取締役・監査役。毎年2問
経営法務,株式・株主,1,1,0,0,0,2,0.4,新株予約権・優先株
経営法務,資金調達・配当・計算書類,1,1,1,1,1,5,1.0,毎年1問。配当制限
経営法務,組織再編・事業譲渡,1,1,1,1,0,4,0.8,吸収合併・会社分割
経営法務,倒産法制,1,1,1,1,0,4,0.8,民事再生・破産
経営法務,契約・債権・物権・担保,2,2,4,2,3,13,2.6,定型約款（民法改正）。毎年2-4問
経営法務,時効・保証,1,2,1,2,2,8,1.6,保証債務・消滅時効
経営法務,特許法,1,1,1,1,1,5,1.0,毎年1問。権利の効力
経営法務,商標法,1,1,1,1,1,5,1.0,毎年1問。識別力
経営法務,意匠法,1,1,1,1,1,5,1.0,毎年1問。部分意匠
経営法務,著作権法,1,1,1,1,1,5,1.0,毎年1問。著作者人格権
経営法務,不正競争防止法,1,1,1,1,1,5,1.0,毎年1問。営業秘密（△多い）
経営法務,独占禁止法,1,1,1,1,1,5,1.0,毎年1問。カルテル・不当廉売
経営法務,消費者保護関連法,1,1,1,1,1,5,1.0,PL法・消費者契約法
経営法務,労働関連法規,2,2,1,2,2,9,1.8,労基法・派遣法
経営法務,相続,3,2,4,3,4,16,3.2,頻出増加傾向。遺言・相続放棄
経営法務,知財戦略・国際保護,1,0,1,1,0,3,0.6,IP体系・存続期間
経営法務,資本市場関連,0,1,0,0,0,1,0.2,有価証券届出
経営法務,英文契約,0,0,0,0,1,1,0.2,R6で初出題。基本用語
経営法務,実用新案法,1,1,0,0,1,3,0.6,隔年傾向
経営法務,個人情報保護法,0,0,0,0,1,1,0.2,R6で初出題

経営情報システム,コンピュータ基礎（メモリ・文字コード）,3,2,3,2,1,11,2.2,フラッシュメモリ・正規表現・文字コード
経営情報システム,データベース・SQL,3,2,4,2,2,13,2.6,正規化・SQL文法は鉄板
経営情報システム,Webテクノロジー・クラウド,2,3,2,3,4,14,2.8,UI設計・クラウド責任。増加傾向
経営情報システム,通信ネットワーク,4,0,0,0,0,4,0.8,R2のみ4問。R3以降出題なし
経営情報システム,システム開発手法,2,2,2,2,3,11,2.2,アジャイル・OOP。毎年出題
経営情報システム,情報セキュリティ,2,2,2,2,3,11,2.2,認証・暗号・攻撃対策
経営情報システム,セキュリティガイドライン・法規,1,2,1,2,2,8,1.6,ISMS・リスク評価
経営情報システム,運用管理・評価・監査,2,2,2,2,3,11,2.2,BCP・IT監査・バックアップ
経営情報システム,プロジェクトマネジメント,1,1,1,1,1,5,1.0,毎年1問。EVM
経営情報システム,AI・機械学習,2,1,2,1,1,7,1.4,△多い。生成AIが時事ネタ
経営情報システム,IT戦略・BPR・DX,1,1,1,1,1,5,1.0,DX認定制度・デジタルガバナンス
経営情報システム,統計学基礎,0,1,0,1,1,3,0.6,データ分析・回帰
経営情報システム,外部資源活用・意思決定支援,2,2,1,2,2,9,1.8,BPO・BI・デジタル社会

中小企業経営・政策,中小企業の定義・規模別分類,1,2,2,1,2,8,1.6,企業数・従業者数。白書必須
中小企業経営・政策,中小企業の経営課題,3,6,6,1,5,21,4.2,労働生産性・利益率・設備投資
中小企業経営・政策,開業率・廃業率,1,0,2,1,1,5,1.0,動向は白書で毎年更新
中小企業経営・政策,業種別動向,1,2,1,1,1,6,1.2,産業別の売上・利益
中小企業経営・政策,経済的役割・主要統計,1,0,0,0,1,2,0.4,付加価値額・GDP寄与
中小企業経営・政策,白書の読み方,0,0,1,0,0,1,0.2,白書の構成・読み方
中小企業経営・政策,政策体系・基本法,1,2,1,2,1,7,1.4,中小企業基本法は毎年
中小企業経営・政策,経営支援施策,2,4,4,5,2,17,3.4,経営強化法・伴走支援
中小企業経営・政策,金融支援施策,2,2,2,2,2,10,2.0,信用保証・融資制度。毎年2問
中小企業経営・政策,事業承継・M&A支援,2,1,2,2,1,8,1.6,経営承継円滑化法・PMI
中小企業経営・政策,主要補助金制度,0,0,2,3,1,6,1.2,ものづくり・持続化・事業再構築
中小企業経営・政策,創業支援策,0,0,1,2,1,4,0.8,創業融資・女性起業
中小企業経営・政策,取引適正化・小規模事業者,2,2,1,1,2,8,1.6,下請法・持続化補助金
中小企業経営・政策,人材・雇用支援,2,1,1,0,2,6,1.2,退職金共済・賃上げ支援
中小企業経営・政策,海外展開支援,1,1,1,1,1,5,1.0,地域資源活用・JETRO
中小企業経営・政策,BCP・災害復旧,1,0,1,1,0,3,0.6,事業継続力強化計画

